No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
461, Tue,21,Feb,2012,11,14,24,25,29,7,11,35142486,0
460, Fri,17,Feb,2012,11,4,47,28,38,11,10,28527269,0
459, Tue,14,Feb,2012,36,14,42,46,27,11,8,18731949,0
458, Fri,10,Feb,2012,3,14,31,41,8,7,11,12565500,0
457, Tue,7,Feb,2012,15,3,17,33,28,2,4,45160171,1
456, Fri,3,Feb,2012,16,20,19,25,28,1,10,38388399,0
455, Tue,31,Jan,2012,43,34,38,9,45,4,2,28074424,0
454, Fri,27,Jan,2012,10,19,44,13,39,6,2,22380458,0
453, Tue,24,Jan,2012,1,20,6,2,36,11,8,12523500,0
452, Fri,20,Jan,2012,10,28,27,2,22,8,6,40627241,1
451, Tue,17,Jan,2012,12,44,22,30,31,5,6,30343120,0
450, Fri,13,Jan,2012,39,13,21,14,27,8,6,24189679,0
449, Tue,10,Jan,2012,9,4,30,10,40,9,2,12394500,0
448, Fri,6,Jan,2012,1,6,10,31,12,7,2,30177623,2
447, Tue,3,Jan,2012,42,30,45,3,49,5,10,50010872,0
446, Fri,30,Dec,2011,36,44,43,16,50,8,7,43303615,0
445, Tue,27,Dec,2011,26,21,25,19,44,7,3,31879970,0
444, Fri,23,Dec,2011,22,7,24,28,21,1,11,25852188,0
443, Tue,20,Dec,2011,14,48,1,9,12,7,1,12549000,0
442, Fri,16,Dec,2011,10,2,23,31,5,5,2,39175449,1
441, Tue,13,Dec,2011,12,37,18,33,7,1,11,28908882,0
440, Fri,9,Dec,2011,21,12,47,44,29,2,1,22918879,0
439, Tue,6,Dec,2011,34,21,20,38,19,9,3,12904500,0
438, Fri,2,Dec,2011,27,40,7,43,30,9,8,23341756,1
437, Tue,29,Nov,2011,25,50,11,45,41,7,2,12825000,0
436, Fri,25,Nov,2011,34,14,26,19,28,5,8,30126040,1
435, Tue,22,Nov,2011,16,40,38,24,18,2,4,18941023,0
434, Fri,18,Nov,2011,39,44,24,4,12,2,4,12850500,0
433, Tue,15,Nov,2011,47,17,22,6,45,3,11,12817500,1
432, Fri,11,Nov,2011,30,18,1,4,23,3,7,58162735,1
431, Tue,8,Nov,2011,40,15,4,29,1,1,5,46793457,0
430, Fri,4,Nov,2011,41,50,11,43,14,9,2,39862087,0
429, Tue,1,Nov,2011,20,45,23,14,46,1,11,28991611,0
428, Fri,28,Oct,2011,39,16,20,17,50,4,8,23734845,0
427, Tue,25,Oct,2011,39,28,22,12,27,4,10,13059000,0
426, Fri,21,Oct,2011,37,19,2,33,46,5,8,20841014,2
425, Tue,18,Oct,2011,46,18,37,48,23,2,10,30927684,0
424, Fri,14,Oct,2011,47,23,12,29,32,3,5,24130874,0
423, Tue,11,Oct,2011,1,4,12,16,48,9,10,13152000,0
422, Fri,7,Oct,2011,42,34,18,38,26,8,5,101203601,1
421, Tue,4,Oct,2011,14,16,23,45,38,8,11,86290000,0
420, Fri,30,Sep,2011,28,15,44,31,5,1,6,13912755,3
419, Tue,27,Sep,2011,28,18,40,27,35,3,5,30913743,0
418, Fri,23,Sep,2011,6,33,48,14,34,6,2,23961854,0
417, Tue,20,Sep,2011,25,38,19,9,36,11,7,13039500,0
416, Fri,16,Sep,2011,39,2,42,17,8,3,10,13108500,1
415, Tue,13,Sep,2011,28,32,49,9,30,9,10,140822522,1
414, Fri,9,Sep,2011,5,21,28,31,34,2,1,126867263,0
413, Tue,6,Sep,2011,42,35,50,48,47,9,8,111920466,0
412, Fri,2,Sep,2011,37,12,26,38,44,4,7,101404135,0
411, Tue,30,Aug,2011,46,8,2,10,19,5,9,87376837,0
410, Fri,26,Aug,2011,12,22,25,33,45,5,7,78976312,0
409, Tue,23,Aug,2011,42,50,6,14,4,2,4,65488523,0
408, Fri,19,Aug,2011,16,6,31,28,14,11,2,58085462,0
407, Tue,16,Aug,2011,45,18,1,13,17,8,3,47058914,0
406, Fri,12,Aug,2011,7,20,37,10,27,7,4,40675287,0
405, Tue,9,Aug,2011,36,24,34,7,23,11,8,30055771,0
404, Fri,5,Aug,2011,34,32,18,14,13,1,10,23440309,0
403, Tue,2,Aug,2011,8,33,14,24,5,8,3,13080000,0
402, Fri,29,Jul,2011,37,38,19,27,12,5,10,23933989,1
401, Tue,26,Jul,2011,5,1,25,48,22,11,3,13272000,0
400, Fri,22,Jul,2011,4,50,15,49,23,2,6,6612750,2
399, Tue,19,Jul,2011,16,3,25,35,26,5,9,20319793,1
398, Fri,15,Jul,2011,26,6,33,39,34,3,4,13173000,0
397, Tue,12,Jul,2011,19,17,42,45,38,9,10,161653000,1
396, Fri,8,Jul,2011,12,13,23,40,49,7,10,164761000,0
395, Tue,5,Jul,2011,28,47,29,11,49,5,1,159008879,0
394, Fri,1,Jul,2011,11,23,31,8,46,9,8,141820902,0
393, Tue,28,Jun,2011,16,15,44,30,50,3,2,120687895,0
392, Fri,24,Jun,2011,41,20,5,30,16,11,6,107428374,0
391, Tue,21,Jun,2011,49,50,20,17,35,4,3,91693456,0
390, Fri,17,Jun,2011,11,22,21,16,44,8,3,82001875,0
389, Tue,14,Jun,2011,41,19,48,5,12,8,10,68132630,0
388, Fri,10,Jun,2011,37,20,3,48,19,8,11,60872491,0
387, Tue,7,Jun,2011,25,38,40,6,36,10,4,48962688,0
386, Fri,3,Jun,2011,49,40,50,39,4,2,5,41359053,0
385, Tue,31,May,2011,22,9,10,50,1,11,5,29730067,0
384, Fri,27,May,2011,28,9,49,25,17,9,8,23752200,0
383, Tue,24,May,2011,16,23,24,26,29,2,9,13102500,0
382, Fri,20,May,2011,10,14,20,25,42,8,11,24115451,1
381, Tue,17,May,2011,37,20,21,45,46,3,2,13143000,0
380, Fri,13,May,2011,17,47,11,36,9,2,1,105892179,1
379, Tue,10,May,2011,28,3,45,10,15,7,5,88200000,0
378, Fri,6,May,2011,28,16,20,22,11,4,9,25227296,1
377, Fri,29,Apr,2011,38,40,25,15,41,1,2,13335000,0
376, Fri,22,Apr,2011,22,45,48,11,36,1,4,38301216,1
375, Fri,15,Apr,2011,4,41,6,21,39,2,6,25974202,0
374, Fri,8,Apr,2011,21,47,23,38,50,6,2,13275000,0
373, Fri,1,Apr,2011,17,33,22,21,4,4,8,13269000,1
372, Fri,25,Mar,2011,12,21,6,33,27,7,3,60861008,2
371, Fri,18,Mar,2011,50,13,26,1,20,7,6,94101577,0
370, Fri,11,Mar,2011,17,24,37,19,46,2,7,71628834,0
369, Fri,4,Mar,2011,28,41,25,11,27,8,5,53278317,0
368, Fri,25,Feb,2011,42,45,13,48,12,3,9,37687076,0
367, Fri,18,Feb,2011,45,3,49,15,2,9,5,24146665,0
366, Fri,11,Feb,2011,15,14,12,19,23,7,8,12714000,0
365, Fri,4,Feb,2011,2,11,24,35,47,5,9,4873640,5
364, Fri,28,Jan,2011,41,24,23,42,13,5,1,12940500,0
363, Fri,21,Jan,2011,21,11,13,3,18,5,4,12354361,2
362, Fri,14,Jan,2011,44,2,24,14,39,7,6,12657000,0
361, Fri,7,Jan,2011,32,22,1,48,50,7,6,12487500,1
360, Fri,31,Dec,2010,2,24,43,38,34,1,7,13178614,1
359, Fri,24,Dec,2010,46,19,42,36,38,8,2,16301884,1
358, Fri,17,Dec,2010,3,35,29,42,20,3,8,37234742,1
357, Fri,10,Dec,2010,46,2,10,3,33,8,7,24100215,0
356, Fri,3,Dec,2010,28,32,46,8,19,4,7,12748500,0
355, Fri,26,Nov,2010,9,41,36,49,28,7,5,38556253,1
354, Fri,19,Nov,2010,36,12,15,45,32,9,7,25874272,0
353, Fri,12,Nov,2010,23,47,7,19,29,6,1,13716650,0
352, Fri,5,Nov,2010,21,23,33,50,40,5,4,25300621,1
351, Fri,29,Oct,2010,32,22,16,42,20,8,9,13042500,0
350, Fri,22,Oct,2010,39,5,11,9,4,3,5,13115962,2
349, Fri,15,Oct,2010,38,31,2,36,43,7,3,13152000,0
348, Fri,8,Oct,2010,46,35,39,30,9,6,8,113019926,1
347, Fri,1,Oct,2010,4,27,6,48,1,1,6,87100000,0
346, Fri,24,Sep,2010,1,16,48,4,40,1,9,12235471,2
345, Fri,17,Sep,2010,50,27,38,17,29,3,1,12558000,0
344, Fri,10,Sep,2010,35,41,21,45,17,5,1,12454500,1
343, Fri,3,Sep,2010,24,49,47,26,13,4,8,12543000,1
342, Fri,27,Aug,2010,13,6,30,1,49,1,9,6173250,2
341, Fri,20,Aug,2010,27,31,5,42,40,6,1,12202500,1
340, Fri,13,Aug,2010,15,9,47,21,4,7,2,4093500,3
339, Fri,6,Aug,2010,42,28,13,29,25,4,5,12502500,1
338, Fri,30,Jul,2010,39,11,3,4,28,8,2,23414853,1
337, Fri,23,Jul,2010,4,13,35,37,46,3,9,12592500,0
336, Fri,16,Jul,2010,49,46,45,39,38,7,8,35767540,1
335, Fri,9,Jul,2010,37,9,49,24,39,3,9,23591586,0
334, Fri,2,Jul,2010,46,41,36,13,12,8,1,12424500,0
333, Fri,25,Jun,2010,18,1,8,28,31,9,8,23090988,1
332, Fri,18,Jun,2010,2,29,31,38,32,4,1,12540000,0
331, Fri,11,Jun,2010,44,2,36,22,24,2,1,12408000,1
330, Fri,4,Jun,2010,34,42,17,40,4,9,4,12442500,1
329, Fri,28,May,2010,9,31,32,33,4,3,7,12693000,1
328, Fri,21,May,2010,38,19,50,7,30,4,7,13072500,1
327, Fri,14,May,2010,17,31,43,47,1,3,2,84451321,1
326, Fri,7,May,2010,15,21,6,3,32,7,9,67967955,0
325, Fri,30,Apr,2010,6,36,22,25,24,3,8,52603784,0
324, Fri,23,Apr,2010,46,3,7,8,43,6,8,38064784,0
323, Fri,16,Apr,2010,17,11,26,40,9,9,3,25378348,0
322, Fri,9,Apr,2010,44,23,24,21,7,3,4,13177500,0
321, Fri,2,Apr,2010,26,18,12,24,45,5,4,13339500,1
320, Fri,26,Mar,2010,18,37,8,16,43,2,6,39754555,1
319, Fri,19,Mar,2010,38,28,30,39,10,7,2,26412247,0
318, Fri,12,Mar,2010,46,1,26,36,33,7,6,13633500,0
317, Fri,5,Mar,2010,19,18,49,12,43,9,3,41706216,1
316, Fri,26,Feb,2010,42,11,29,7,18,7,6,26963008,0
315, Fri,19,Feb,2010,37,12,38,31,43,3,2,13222500,0
314, Fri,12,Feb,2010,5,45,1,38,18,6,4,56008113,2
313, Fri,5,Feb,2010,46,38,34,35,39,3,4,87570000,0
312, Fri,29,Jan,2010,39,43,30,17,9,7,5,25403095,1
311, Fri,22,Jan,2010,4,44,27,22,36,9,7,13197000,0
310, Fri,15,Jan,2010,49,50,26,29,11,4,7,26151124,2
309, Fri,8,Jan,2010,44,5,14,4,46,9,8,38666984,0
308, Fri,1,Jan,2010,22,24,27,36,9,7,5,25315385,0
307, Fri,25,Dec,2009,4,17,5,34,14,5,3,13590000,0
306, Fri,18,Dec,2009,49,30,35,32,14,8,3,52883496,1
305, Fri,11,Dec,2009,41,43,44,46,20,2,9,39585642,0
304, Fri,4,Dec,2009,25,30,19,18,44,3,1,26301056,0
303, Fri,27,Nov,2009,33,15,13,5,8,8,9,13660500,0
302, Fri,20,Nov,2009,47,9,28,5,43,2,9,13536000,1
301, Fri,13,Nov,2009,15,25,32,26,13,4,3,14839480,1
300, Fri,6,Nov,2009,19,43,45,34,11,5,9,45570836,2
299, Fri,30,Oct,2009,35,9,33,38,40,6,2,71278155,0
298, Fri,23,Oct,2009,20,6,18,29,31,8,2,55868893,0
297, Fri,16,Oct,2009,23,30,31,47,12,3,4,40391228,0
296, Fri,9,Oct,2009,29,11,46,7,50,4,7,27066647,0
295, Fri,2,Oct,2009,44,29,24,23,22,5,1,13764000,0
294, Fri,25,Sep,2009,6,21,18,17,34,9,3,13830000,1
293, Fri,18,Sep,2009,30,16,41,38,6,2,4,90740000,1
292, Fri,11,Sep,2009,42,15,12,35,43,6,4,37805108,0
291, Fri,4,Sep,2009,20,39,6,9,38,9,3,24942782,0
290, Fri,28,Aug,2009,37,41,49,36,8,7,5,13219500,0
289, Fri,21,Aug,2009,16,42,31,7,4,5,3,32731271,2
288, Fri,14,Aug,2009,30,5,8,49,24,9,3,49372566,0
287, Fri,7,Aug,2009,22,10,31,24,20,7,2,35727239,0
286, Fri,31,Jul,2009,26,9,20,21,5,6,3,23957846,0
285, Fri,24,Jul,2009,15,47,35,25,14,9,5,13008000,0
284, Fri,17,Jul,2009,17,50,8,2,32,3,7,49802092,1
283, Fri,10,Jul,2009,42,20,6,16,46,1,6,36399342,0
282, Fri,3,Jul,2009,29,47,46,34,21,6,8,24056336,0
281, Fri,26,Jun,2009,21,6,11,39,30,8,2,12787500,0
280, Fri,19,Jun,2009,20,17,16,4,29,7,5,12853500,1
279, Fri,12,Jun,2009,50,14,6,16,34,6,4,24951269,2
278, Fri,5,Jun,2009,35,19,40,26,11,2,5,37574774,0
277, Fri,29,May,2009,30,47,2,37,5,6,3,24953014,0
276, Fri,22,May,2009,43,4,14,33,13,6,1,13254000,0
275, Fri,15,May,2009,19,8,42,18,20,5,9,13402500,1
274, Fri,8,May,2009,4,29,23,31,24,9,8,113229891,1
273, Fri,1,May,2009,38,47,31,19,5,3,5,88364737,0
272, Fri,24,Apr,2009,21,4,24,14,41,5,8,69762491,0
271, Fri,17,Apr,2009,7,4,21,44,47,1,5,51694404,0
270, Fri,10,Apr,2009,37,14,9,46,16,2,4,38126495,0
269, Fri,3,Apr,2009,46,24,32,20,2,1,9,25879558,0
268, Fri,27,Mar,2009,25,42,36,33,38,6,7,14082000,0
267, Fri,20,Mar,2009,31,12,35,23,16,4,6,14023690,2
266, Fri,13,Mar,2009,36,42,26,12,24,1,4,14858473,0
265, Fri,6,Mar,2009,13,35,25,17,19,5,6,45060000,2
264, Fri,27,Feb,2009,9,44,5,37,45,9,6,38191683,0
263, Fri,20,Feb,2009,13,48,9,12,14,1,2,25094625,0
262, Fri,13,Feb,2009,33,36,40,22,42,1,2,13461000,0
261, Fri,6,Feb,2009,36,30,20,40,10,3,5,6563250,2
260, Fri,30,Jan,2009,4,34,35,46,29,5,8,25509888,1
259, Fri,23,Jan,2009,36,49,33,40,32,2,8,14193000,0
258, Fri,16,Jan,2009,50,22,17,3,49,3,6,13554000,1
257, Fri,9,Jan,2009,22,7,15,28,48,4,1,50993587,1
256, Fri,2,Jan,2009,48,30,29,37,36,1,6,38731512,0
255, Fri,26,Dec,2008,44,26,2,1,50,1,7,25725186,0
254, Fri,19,Dec,2008,29,50,46,28,40,5,7,14019000,0
253, Fri,12,Dec,2008,2,19,42,28,49,7,2,6723750,2
252, Fri,5,Dec,2008,35,8,21,45,4,5,8,12993000,1
251, Fri,28,Nov,2008,8,25,11,41,16,4,2,23209583,1
250, Fri,21,Nov,2008,50,49,21,9,14,8,3,12733500,0
249, Fri,14,Nov,2008,14,26,10,8,21,4,3,12916500,1
248, Fri,7,Nov,2008,9,1,17,12,18,3,4,12232500,1
247, Fri,31,Oct,2008,34,25,3,41,18,5,2,17036152,2
246, Fri,24,Oct,2008,45,7,15,16,17,6,9,22430836,0
245, Fri,17,Oct,2008,50,12,10,3,42,1,5,11643000,0
244, Fri,10,Oct,2008,15,31,22,4,41,6,1,22911461,1
243, Fri,3,Oct,2008,4,38,13,19,23,2,3,11697000,0
242, Fri,26,Sep,2008,31,29,33,14,37,2,1,102804000,0
241, Fri,19,Sep,2008,14,16,19,31,20,9,6,11848500,0
240, Fri,12,Sep,2008,23,33,37,19,50,7,3,11902500,1
239, Fri,5,Sep,2008,17,12,39,16,7,3,8,48247119,2
238, Fri,29,Aug,2008,2,20,37,25,39,8,5,73535143,0
237, Fri,22,Aug,2008,50,27,29,39,7,7,5,56497830,0
236, Fri,15,Aug,2008,18,11,17,26,31,6,5,42652554,0
235, Fri,8,Aug,2008,15,5,16,45,4,7,4,31572685,0
234, Fri,1,Aug,2008,25,40,22,50,1,1,8,21278542,0
233, Fri,25,Jul,2008,29,7,15,24,11,7,2,11836500,0
232, Fri,18,Jul,2008,16,14,44,10,29,6,5,11904000,1
231, Fri,11,Jul,2008,37,19,11,13,9,3,4,12022500,1
230, Fri,4,Jul,2008,19,22,48,7,27,7,5,11887500,1
229, Fri,27,Jun,2008,20,44,5,50,26,5,7,46162270,1
228, Fri,20,Jun,2008,11,8,36,37,45,3,5,34282210,0
227, Fri,13,Jun,2008,16,37,44,50,13,9,1,23643210,0
226, Fri,6,Jun,2008,21,40,19,50,7,2,9,12021000,0
225, Fri,30,May,2008,14,20,49,7,5,8,2,11785500,1
224, Fri,23,May,2008,5,38,9,19,21,1,7,2989875,4
223, Fri,16,May,2008,6,38,9,25,15,4,9,44376310,1
222, Fri,9,May,2008,8,9,42,40,45,7,6,32235833,0
221, Fri,2,May,2008,26,48,45,37,2,8,4,21330632,0
220, Fri,25,Apr,2008,4,30,26,19,27,8,3,11808000,0
219, Fri,18,Apr,2008,27,6,7,50,3,5,9,46291408,1
218, Fri,11,Apr,2008,50,30,25,45,6,5,7,34029801,0
217, Fri,4,Apr,2008,18,37,47,13,11,6,1,22132109,0
216, Fri,28,Mar,2008,39,9,29,5,17,3,6,11893500,0
215, Fri,21,Mar,2008,10,2,22,18,36,6,4,11700000,1
214, Fri,14,Mar,2008,13,48,35,21,25,4,8,21956568,1
213, Fri,7,Mar,2008,14,17,7,35,2,6,1,11449500,0
212, Fri,29,Feb,2008,37,47,49,40,12,9,2,11482500,1
211, Fri,22,Feb,2008,46,50,4,27,32,8,9,21828987,1
210, Fri,15,Feb,2008,27,45,12,29,46,7,4,11254500,0
209, Fri,8,Feb,2008,17,38,28,44,30,1,4,96525000,0
208, Fri,1,Feb,2008,30,49,45,47,22,4,9,11314500,0
207, Fri,25,Jan,2008,2,19,9,45,6,7,8,56838131,1
206, Fri,18,Jan,2008,46,40,16,14,23,8,4,43043848,0
205, Fri,11,Jan,2008,24,36,50,8,49,4,8,30830593,0
204, Fri,4,Jan,2008,41,24,10,12,25,3,5,20174823,0
203, Fri,28,Dec,2007,45,31,20,22,21,9,7,11092500,0
202, Fri,21,Dec,2007,37,7,44,28,9,7,6,20144622,1
201, Fri,14,Dec,2007,8,30,36,25,44,4,3,10765500,0
200, Fri,7,Dec,2007,48,43,4,2,32,1,7,19829479,1
199, Fri,30,Nov,2007,38,20,12,19,30,9,7,10713000,0
198, Fri,23,Nov,2007,22,2,48,29,10,9,3,19779134,1
197, Fri,16,Nov,2007,23,18,33,37,9,1,8,10744500,0
196, Fri,9,Nov,2007,14,25,36,5,22,6,5,5283750,2
195, Fri,2,Nov,2007,40,16,3,19,18,2,1,28675991,1
194, Fri,26,Oct,2007,20,7,38,40,43,8,1,19424115,0
193, Fri,19,Oct,2007,7,18,34,35,40,7,8,10515000,0
192, Fri,12,Oct,2007,36,47,21,32,46,3,4,5250000,2
191, Fri,5,Oct,2007,20,27,35,44,11,5,2,2085000,5
190, Fri,28,Sep,2007,22,34,44,30,35,4,5,89986000,0
189, Fri,21,Sep,2007,35,37,17,1,32,8,1,19075668,1
188, Fri,14,Sep,2007,33,29,5,9,11,7,9,10407000,0
187, Fri,7,Sep,2007,42,3,34,2,33,5,3,10222500,1
186, Fri,31,Aug,2007,22,37,23,18,6,6,5,26533768,1
185, Fri,24,Aug,2007,16,3,42,1,48,2,3,18180933,0
184, Fri,17,Aug,2007,2,13,42,3,38,7,8,10245000,0
183, Fri,10,Aug,2007,40,43,49,42,23,6,2,35425412,1
182, Fri,3,Aug,2007,41,33,37,30,10,1,8,26567438,0
181, Fri,27,Jul,2007,4,29,21,1,41,8,7,18065039,0
180, Fri,20,Jul,2007,50,26,10,21,25,9,4,10129500,0
179, Fri,13,Jul,2007,13,9,31,15,48,6,3,38751123,1
178, Fri,6,Jul,2007,39,41,4,19,5,9,8,27130830,0
177, Fri,29,Jun,2007,28,8,33,45,12,1,3,18141468,0
176, Fri,22,Jun,2007,22,17,16,11,34,5,6,10143000,0
175, Fri,15,Jun,2007,5,14,40,7,21,3,8,18315755,1
174, Fri,8,Jun,2007,15,17,25,45,1,8,2,10227000,0
173, Fri,1,Jun,2007,22,41,42,37,6,6,9,10213500,1
172, Fri,25,May,2007,49,26,50,29,25,8,7,10198500,1
171, Fri,18,May,2007,49,37,34,26,39,2,6,10300500,1
170, Fri,11,May,2007,12,26,49,7,29,6,2,12184606,3
169, Fri,4,May,2007,17,41,35,6,45,1,5,27129600,0
168, Fri,27,Apr,2007,44,18,7,36,27,1,2,18412118,0
167, Fri,20,Apr,2007,41,26,32,45,23,3,7,10222500,0
166, Fri,13,Apr,2007,20,41,38,7,25,3,7,10255500,1
165, Fri,6,Apr,2007,41,48,29,23,15,6,3,18409444,1
164, Fri,30,Mar,2007,19,9,46,17,41,1,8,10222500,0
163, Fri,23,Mar,2007,43,17,5,40,13,3,1,27883920,1
162, Fri,16,Mar,2007,45,4,31,49,14,9,4,19068212,0
161, Fri,9,Mar,2007,43,25,3,2,48,9,6,10222500,0
160, Fri,2,Mar,2007,3,16,48,34,38,8,5,14407661,2
159, Fri,23,Feb,2007,20,2,22,18,15,5,2,19003239,0
158, Fri,16,Feb,2007,19,39,20,50,8,6,9,10147500,0
157, Fri,9,Feb,2007,36,16,46,30,14,8,2,66980000,1
156, Fri,2,Feb,2007,36,14,27,23,30,1,6,17980945,1
155, Fri,26,Jan,2007,38,11,23,15,30,4,9,9925500,0
154, Fri,19,Jan,2007,27,5,13,33,42,4,2,9892500,1
153, Fri,12,Jan,2007,14,8,25,19,11,3,5,9931500,1
152, Fri,5,Jan,2007,17,45,36,29,19,6,5,26508665,2
151, Fri,29,Dec,2006,14,9,6,13,35,3,4,45347820,0
150, Fri,22,Dec,2006,20,11,43,9,38,2,3,35802728,0
149, Fri,15,Dec,2006,35,37,9,42,23,3,7,26717930,0
148, Fri,8,Dec,2006,47,36,17,16,18,1,2,18316018,0
147, Fri,1,Dec,2006,16,37,8,41,4,2,5,10155000,0
146, Fri,24,Nov,2006,8,5,40,25,17,5,1,5061750,2
145, Fri,17,Nov,2006,36,12,33,22,32,2,6,6750278,20
144, Fri,10,Nov,2006,36,30,14,27,21,2,3,103732783,0
143, Fri,3,Nov,2006,13,11,44,24,49,9,3,88344099,0
142, Fri,27,Oct,2006,3,50,44,4,8,8,7,76340225,0
141, Fri,20,Oct,2006,10,34,47,19,45,6,3,65142684,0
140, Fri,13,Oct,2006,2,32,38,41,25,5,3,56070560,0
139, Fri,6,Oct,2006,5,35,11,22,38,7,8,46854371,0
138, Fri,29,Sep,2006,1,3,24,6,18,5,8,40239985,0
137, Fri,22,Sep,2006,30,45,49,29,10,8,3,31939763,0
136, Fri,15,Sep,2006,10,49,26,6,16,7,9,24337182,0
135, Fri,8,Sep,2006,12,10,32,33,1,8,1,17240142,0
134, Fri,1,Sep,2006,25,50,7,45,3,9,6,10155000,0
133, Fri,25,Aug,2006,47,10,28,48,40,8,6,39013160,1
132, Fri,18,Aug,2006,37,40,50,12,39,1,2,31392520,0
131, Fri,11,Aug,2006,47,31,46,28,27,5,2,23807666,0
130, Fri,4,Aug,2006,26,15,32,14,1,7,3,16954778,0
129, Fri,28,Jul,2006,3,43,29,8,12,6,7,10326000,0
128, Fri,21,Jul,2006,50,4,38,2,9,8,6,17191693,1
127, Fri,14,Jul,2006,1,31,7,17,36,8,2,10374000,0
126, Fri,7,Jul,2006,35,9,7,43,18,7,5,23809497,2
125, Fri,30,Jun,2006,16,6,15,40,43,1,2,40812950,0
124, Fri,23,Jun,2006,44,30,9,21,43,9,1,32403049,0
123, Fri,16,Jun,2006,26,36,1,16,30,9,3,24499898,0
122, Fri,9,Jun,2006,3,34,39,15,12,4,6,17366509,0
121, Fri,2,Jun,2006,41,7,48,27,8,6,1,10335000,0
120, Fri,26,May,2006,21,41,12,2,49,3,7,5163000,2
119, Fri,19,May,2006,49,34,25,3,5,8,5,10137000,1
118, Fri,12,May,2006,23,5,20,34,50,1,5,8794649,2
117, Fri,5,May,2006,8,50,16,4,14,9,3,10320000,0
116, Fri,28,Apr,2006,17,5,33,22,10,7,5,4492567,4
115, Fri,21,Apr,2006,46,1,22,20,37,1,9,10440000,0
114, Fri,14,Apr,2006,34,35,26,16,49,6,2,17804198,1
113, Fri,7,Apr,2006,13,12,29,50,44,4,5,10485000,0
112, Fri,31,Mar,2006,50,3,45,20,31,7,6,53102939,1
111, Fri,24,Mar,2006,17,47,28,33,35,4,9,45191782,0
110, Fri,17,Mar,2006,50,44,5,45,32,7,1,36196725,0
109, Fri,10,Mar,2006,1,33,21,45,49,4,8,26351576,0
108, Fri,3,Mar,2006,5,44,10,8,3,3,5,18470476,0
107, Fri,24,Feb,2006,18,19,1,47,11,7,3,10255500,0
106, Fri,17,Feb,2006,4,23,38,24,26,4,2,19180108,1
105, Fri,10,Feb,2006,5,38,6,48,50,6,7,10296000,0
104, Fri,3,Feb,2006,30,39,9,21,50,3,1,42019877,3
103, Fri,27,Jan,2006,9,21,15,40,49,4,1,105412292,0
102, Fri,20,Jan,2006,15,12,50,33,44,6,2,87820908,0
101, Fri,13,Jan,2006,12,19,33,34,8,1,6,73898698,0
100, Fri,6,Jan,2006,6,26,14,9,2,4,5,61801800,0
99, Fri,30,Dec,2005,19,45,43,8,16,1,4,53342474,0
98, Fri,23,Dec,2005,31,42,37,36,15,1,7,45483082,0
97, Fri,16,Dec,2005,2,18,3,15,32,7,6,38305717,0
96, Fri,9,Dec,2005,11,42,38,35,18,1,5,30453067,0
95, Fri,2,Dec,2005,1,30,20,9,23,4,7,23443437,0
94, Fri,25,Nov,2005,27,39,47,6,1,6,1,16846594,0
93, Fri,18,Nov,2005,34,17,18,48,25,3,2,10312500,0
92, Fri,11,Nov,2005,41,16,36,42,15,5,3,30453995,1
91, Fri,4,Nov,2005,38,42,36,37,26,2,6,23432048,0
90, Fri,28,Oct,2005,14,50,47,44,36,3,5,16727964,0
89, Fri,21,Oct,2005,19,14,33,1,29,1,8,10143000,0
88, Fri,14,Oct,2005,10,19,11,23,20,6,1,10215000,1
87, Fri,7,Oct,2005,2,13,21,26,44,3,9,5167500,2
86, Fri,30,Sep,2005,6,11,47,48,50,1,6,4255018,4
85, Fri,23,Sep,2005,1,31,34,26,47,4,9,10200000,0
84, Fri,16,Sep,2005,19,38,12,13,21,3,9,51513123,1
83, Fri,9,Sep,2005,31,12,50,19,8,7,6,44899448,0
82, Fri,2,Sep,2005,43,3,4,50,14,3,6,39270421,0
81, Fri,26,Aug,2005,29,35,40,41,9,6,1,31534575,0
80, Fri,19,Aug,2005,41,29,11,24,31,3,1,24045393,0
79, Fri,12,Aug,2005,37,23,40,15,30,7,9,17327035,0
78, Fri,5,Aug,2005,21,11,2,22,30,4,6,10443000,0
77, Fri,29,Jul,2005,50,3,19,49,26,5,4,79881799,1
76, Fri,22,Jul,2005,49,14,41,3,48,1,4,67927336,0
75, Fri,15,Jul,2005,42,23,1,11,12,6,3,57176654,0
74, Fri,8,Jul,2005,42,46,36,35,49,8,2,48784765,0
73, Fri,1,Jul,2005,23,28,5,4,25,3,4,40827016,0
72, Fri,24,Jun,2005,6,15,8,14,45,7,8,34370581,0
71, Fri,17,Jun,2005,8,4,10,21,18,7,1,28094862,0
70, Fri,10,Jun,2005,37,32,47,7,6,7,1,21734699,0
69, Fri,3,Jun,2005,8,11,3,17,50,5,1,15902687,0
68, Fri,27,May,2005,50,48,31,2,24,9,4,10402500,0
67, Fri,20,May,2005,28,6,47,7,13,8,5,29611179,1
66, Fri,13,May,2005,12,40,31,17,32,9,2,22628469,0
65, Fri,6,May,2005,44,21,12,7,26,6,8,15917412,0
64, Fri,29,Apr,2005,42,35,9,3,39,1,8,10155000,0
63, Fri,22,Apr,2005,13,10,24,47,3,9,5,8128286,2
62, Fri,15,Apr,2005,6,31,42,38,28,9,3,10278000,0
